date,open,high,low,close,adj_close,volume
1994-07-15,45.34375,45.484375,45.328125,45.390625,26.46561050415039,49100
1994-07-18,45.390625,45.578125,45.390625,45.46875,26.51116943359375,72300
1994-07-19,45.546875,45.5625,45.375,45.375,26.456493377685547,609500
1994-07-20,45.40625,45.40625,45.0625,45.171875,26.338062286376953,185300
1994-07-21,45.171875,45.296875,45.078125,45.265625,26.39272117614746,86300
1994-07-22,45.375,45.40625,45.25,45.34375,26.438283920288086,151600
1994-07-25,45.359375,45.453125,45.3125,45.40625,26.474708557128906,120900
1994-07-26,45.390625,45.421875,45.3125,45.359375,26.447391510009766,489600
1994-07-27,45.359375,45.359375,45.171875,45.359375,26.447391510009766,83200
1994-07-28,45.359375,45.578125,45.359375,45.453125,26.502038955688477,828200
1994-07-29,45.765625,46.046875,45.75,45.90625,26.766244888305664,459100
1994-08-01,45.9375,46.15625,45.890625,46.125,26.8937931060791,486300
1994-08-02,46.28125,46.375,46.03125,46.1875,26.93023109436035,505500
1994-08-03,46.171875,46.234375,46.09375,46.203125,26.93933868408203,144100
1994-08-04,46.171875,46.21875,45.921875,45.9375,26.78446388244629,231700
1994-08-05,45.703125,45.84375,45.65625,45.78125,26.693376541137695,138400
1994-08-08,45.828125,45.9375,45.78125,45.890625,26.75712776184082,328600
1994-08-09,45.71875,45.96875,45.71875,45.96875,26.80269432067871,105900
1994-08-10,46.0,46.1875,45.9375,46.140625,26.902902603149414,840300
1994-08-11,46.03125,46.234375,45.734375,45.96875,26.80269432067871,876200
1994-08-12,46.046875,46.34375,46.046875,46.328125,27.01223373413086,184100
1994-08-15,46.375,46.484375,46.3125,46.3125,27.003124237060547,325900
1994-08-16,46.34375,46.6875,46.15625,46.640625,27.194454193115234,1089500
1994-08-17,46.703125,46.734375,46.578125,46.609375,27.176204681396484,133700
1994-08-18,46.453125,46.5625,46.40625,46.453125,27.08510971069336,620000
1994-08-19,46.46875,46.515625,46.3125,46.421875,27.06688690185547,103200
1994-08-22,46.4375,46.4375,46.28125,46.375,27.039560317993164,79700
1994-08-23,46.578125,46.859375,46.515625,46.640625,27.194454193115234,268600
1994-08-24,46.6875,47.140625,46.671875,47.140625,27.48597526550293,254700
1994-08-25,47.09375,47.203125,46.890625,47.015625,27.4130802154541,147400
1994-08-26,47.125,47.78125,47.125,47.6875,27.80481719970703,339500
1994-08-29,47.8125,47.984375,47.640625,47.65625,27.786611557006836,350300
1994-08-30,47.640625,47.859375,47.578125,47.78125,27.8594970703125,36000
1994-08-31,47.703125,47.890625,47.59375,47.65625,27.786611557006836,356200
1994-09-01,47.5,47.53125,47.328125,47.5,27.695512771606445,294600
1994-09-02,47.71875,47.71875,47.21875,47.296875,27.577070236206055,99600
1994-09-06,47.265625,47.359375,47.125,47.3125,27.586183547973633,229800
1994-09-07,47.421875,47.421875,47.21875,47.265625,27.55884552001953,27900
1994-09-08,47.359375,47.5625,47.34375,47.5,27.695512771606445,284800
1994-09-09,47.03125,47.125,46.8125,47.0,27.403976440429688,488400
1994-09-12,47.0,47.0625,46.78125,46.859375,27.32198143005371,129400
1994-09-13,46.953125,47.125,46.859375,47.0,27.403976440429688,389200
1994-09-14,46.84375,47.109375,46.84375,47.046875,27.431310653686523,423500
1994-09-15,47.171875,47.640625,47.171875,47.640625,27.77750587463379,779800
1994-09-16,47.0,47.140625,46.84375,47.015625,27.579811096191406,571300
1994-09-19,47.125,47.328125,47.015625,47.0625,27.607301712036133,167300
1994-09-20,46.8125,46.859375,46.171875,46.171875,27.08487319946289,355600
1994-09-21,46.3125,46.3125,45.734375,46.171875,27.08487319946289,397500
1994-09-22,46.28125,46.28125,46.015625,46.0625,27.02069854736328,266400
1994-09-23,46.078125,46.171875,45.828125,45.90625,26.929040908813477,176600
1994-09-26,46.078125,46.171875,45.984375,46.140625,27.0665283203125,223000
1994-09-27,46.140625,46.265625,46.0,46.109375,27.048187255859375,479500
1994-09-28,46.359375,46.53125,46.328125,46.46875,27.25901985168457,324000
1994-09-29,46.46875,46.46875,46.09375,46.234375,27.121519088745117,195900
1994-09-30,46.21875,46.4375,46.171875,46.171875,27.08487319946289,5200
1994-10-03,46.203125,46.25,45.984375,46.0625,27.02069854736328,72600
1994-10-04,46.296875,46.296875,45.34375,45.375,26.617406845092773,84200
1994-10-05,45.296875,45.390625,45.0,45.390625,26.626577377319336,461900
1994-10-06,45.421875,45.453125,45.171875,45.25,26.54408836364746,345200
1994-10-07,45.25,45.578125,45.203125,45.453125,26.66322898864746,188700
1994-10-10,45.65625,46.015625,45.640625,45.9375,26.947364807128906,213600
1994-10-11,46.140625,46.75,46.140625,46.625,27.350666046142578,461400
1994-10-12,46.6875,46.75,46.578125,46.6875,27.3873233795166,162400
1994-10-13,47.21875,47.328125,46.796875,46.84375,27.478984832763672,1564500
1994-10-14,47.0,47.0625,46.6875,47.046875,27.598148345947266,72800
1994-10-17,47.0,47.0625,46.90625,46.953125,27.54314613342285,282300
1994-10-18,46.90625,46.90625,46.6875,46.84375,27.478984832763672,132100
1994-10-19,46.671875,47.234375,46.65625,47.0625,27.607301712036133,136700
1994-10-20,47.0625,47.0625,46.609375,46.75,27.423978805541992,290300
1994-10-21,46.625,46.6875,46.359375,46.5625,27.314016342163086,87800
1994-10-24,46.578125,46.765625,46.15625,46.171875,27.08487319946289,149600
1994-10-25,46.015625,46.3125,46.0,46.21875,27.11236572265625,91800
1994-10-26,46.390625,46.4375,46.171875,46.390625,27.213184356689453,201000
1994-10-27,46.5625,46.671875,46.453125,46.671875,27.378171920776367,210300
1994-10-28,46.765625,47.703125,46.765625,47.65625,27.955610275268555,192100
1994-10-31,47.546875,47.59375,47.46875,47.484375,27.85478973388672,36300
1994-11-01,47.28125,47.28125,46.9375,46.953125,27.54314613342285,435200
1994-11-02,46.8125,47.234375,46.6875,46.6875,27.3873233795166,115600
1994-11-03,46.84375,47.015625,46.78125,46.9375,27.533971786499023,87000
1994-11-04,47.15625,47.15625,46.328125,46.328125,27.176523208618164,124400
1994-11-07,46.4375,46.59375,46.3125,46.46875,27.25901985168457,115000
1994-11-08,46.625,46.984375,46.546875,46.828125,27.469816207885742,308300
1994-11-09,47.328125,47.328125,46.5,46.90625,27.515644073486328,318500
1994-11-10,46.9375,47.03125,46.546875,46.578125,27.323177337646484,172100
1994-11-11,46.515625,46.5625,46.28125,46.40625,27.222349166870117,302200
1994-11-14,46.609375,46.859375,46.609375,46.84375,27.478984832763672,181400
1994-11-15,46.796875,47.09375,46.328125,46.6875,27.3873233795166,316900
1994-11-16,46.765625,46.84375,46.609375,46.84375,27.478984832763672,106900
1994-11-17,46.875,46.875,46.34375,46.53125,27.295682907104492,104700
1994-11-18,46.546875,46.625,46.265625,46.46875,27.25901985168457,269300
1994-11-21,46.4375,46.578125,46.0,46.0,26.984039306640625,283100
1994-11-22,45.828125,46.0,45.0,45.0,26.39742088317871,483600
1994-11-23,45.03125,45.265625,44.609375,45.25,26.54408836364746,601600
1994-11-25,45.28125,45.53125,45.28125,45.46875,26.672409057617188,77300
1994-11-28,45.453125,45.6875,45.34375,45.671875,26.79155921936035,79900
1994-11-29,45.65625,45.75,45.5,45.65625,26.78240203857422,105500
1994-11-30,45.890625,45.953125,45.59375,45.59375,26.7457218170166,218800
1994-12-01,45.640625,45.640625,45.046875,45.140625,26.479902267456055,439000
1994-12-02,45.046875,45.5625,45.046875,45.5625,26.727394104003906,318500
1994-12-05,45.65625,45.8125,45.5,45.609375,26.754905700683594,139200
1994-12-06,45.4375,45.65625,45.359375,45.640625,26.773223876953125,249900
1994-12-07,45.359375,45.5,45.265625,45.3125,26.580732345581055,531900
1994-12-08,45.5,45.5625,44.75,44.875,26.324094772338867,261500
1994-12-09,44.875,45.078125,44.6875,45.046875,26.424924850463867,235900
1994-12-12,44.953125,45.34375,44.953125,45.34375,26.59908676147461,151100
1994-12-13,45.3125,45.53125,45.3125,45.515625,26.69989013671875,70900
1994-12-14,45.453125,45.953125,45.453125,45.75,26.837385177612305,203300
1994-12-15,45.8125,46.03125,45.8125,45.890625,26.919864654541016,130100
1994-12-16,45.671875,45.84375,45.625,45.75,27.05135726928711,266100
1994-12-19,45.75,45.84375,45.609375,45.8125,27.088298797607422,1120200
1994-12-20,45.859375,45.890625,45.671875,45.671875,27.00517463684082,675600
1994-12-21,45.703125,46.265625,45.703125,46.15625,27.291574478149414,544500
1994-12-22,46.15625,46.203125,45.96875,46.015625,27.208423614501953,222000
1994-12-23,45.984375,46.171875,45.984375,46.0625,27.23613739013672,125800
1994-12-27,46.21875,46.40625,46.1875,46.3125,27.383962631225586,95200
1994-12-28,46.359375,46.359375,45.96875,46.078125,27.245389938354492,358200
1994-12-29,46.25,46.25,46.0625,46.109375,27.263845443725586,220100
1994-12-30,46.203125,46.25,45.5625,45.5625,26.94050407409668,2209500
1995-01-03,45.703125,45.84375,45.6875,45.78125,27.069852828979492,324300
1995-01-04,45.984375,46.0,45.75,46.0,27.19919776916504,351800
1995-01-05,46.03125,46.109375,45.953125,46.0,27.19919776916504,89800
1995-01-06,46.09375,46.25,45.90625,46.046875,27.226911544799805,448400
1995-01-09,46.03125,46.09375,46.0,46.09375,27.25461196899414,36800
1995-01-10,46.203125,46.390625,46.140625,46.140625,27.28232765197754,229800
1995-01-11,46.296875,46.296875,45.8125,46.171875,27.30081558227539,222400
1995-01-12,46.125,46.21875,46.03125,46.1875,27.3100528717041,40300
1995-01-13,46.4375,46.734375,46.375,46.734375,27.633420944213867,170600
1995-01-16,46.71875,47.03125,46.71875,47.015625,27.799707412719727,105100
1995-01-17,46.921875,47.0625,46.859375,47.03125,27.80894660949707,89500
1995-01-18,47.0,47.078125,46.875,46.984375,27.781240463256836,84500
1995-01-19,46.828125,46.875,46.6875,46.71875,27.624183654785156,139100
1995-01-20,46.65625,46.671875,46.453125,46.546875,27.522546768188477,78700
1995-01-23,46.234375,46.6875,46.203125,46.6875,27.605690002441406,53700
1995-01-24,46.671875,46.75,46.640625,46.75,27.642641067504883,32400
1995-01-25,46.515625,47.046875,46.515625,46.875,27.716564178466797,15700
1995-01-26,46.84375,46.984375,46.75,46.921875,27.74428367614746,9800
1995-01-27,47.234375,47.234375,46.921875,47.109375,27.855133056640625,91200
1995-01-30,47.015625,47.046875,46.84375,46.90625,27.735034942626953,26600
1995-01-31,47.0,47.171875,46.921875,47.09375,27.845909118652344,127500
1995-02-01,47.15625,47.328125,47.0,47.078125,27.836660385131836,380200
1995-02-02,47.0625,47.359375,47.0625,47.359375,28.002971649169922,131700
1995-02-03,47.65625,48.109375,47.578125,48.03125,28.40022087097168,405100
1995-02-06,48.015625,48.375,47.96875,48.234375,28.520349502563477,405400
1995-02-07,48.3125,48.3125,48.140625,48.296875,28.55728530883789,702900
1995-02-08,48.234375,48.46875,48.203125,48.296875,28.55728530883789,521500
1995-02-09,48.21875,48.296875,48.125,48.296875,28.55728530883789,390700
1995-02-10,48.234375,48.359375,48.09375,48.359375,28.594261169433594,148300
1995-02-13,48.328125,48.46875,48.328125,48.375,28.603477478027344,79700
1995-02-14,48.53125,48.53125,48.25,48.4375,28.64044189453125,170200
1995-02-15,48.4375,48.765625,48.390625,48.703125,28.797504425048828,431500
1995-02-16,48.640625,48.6875,48.5,48.640625,28.760541915893555,99300
1995-02-17,48.59375,48.625,48.4375,48.453125,28.649694442749023,49100
1995-02-21,48.453125,48.53125,48.421875,48.4375,28.64044189453125,168000
1995-02-22,48.484375,48.796875,48.453125,48.796875,28.852930068969727,386400
1995-02-23,48.984375,49.15625,48.859375,48.875,28.899131774902344,402800
1995-02-24,48.9375,49.015625,48.8125,49.0,28.973041534423828,307600
1995-02-27,48.859375,49.0,48.53125,48.609375,28.742074966430664,280900
1995-02-28,48.5625,49.015625,48.5625,49.015625,28.98228645324707,493500
1995-03-01,48.96875,49.03125,48.65625,48.703125,28.797504425048828,242600
1995-03-02,48.6875,48.765625,48.546875,48.765625,28.834468841552734,488600
1995-03-03,48.609375,48.78125,48.484375,48.78125,28.843687057495117,290000
1995-03-06,48.453125,48.8125,48.390625,48.8125,28.862173080444336,85700
1995-03-07,48.640625,48.75,48.21875,48.4375,28.64044189453125,180900
1995-03-08,48.515625,48.625,48.34375,48.5625,28.714365005493164,155900
1995-03-09,48.546875,48.59375,48.421875,48.546875,28.70512580871582,63500
1995-03-10,48.59375,49.390625,48.53125,49.265625,29.1301212310791,192100
1995-03-13,49.234375,49.390625,49.171875,49.21875,29.102405548095703,261300
1995-03-14,49.359375,49.640625,49.359375,49.578125,29.31488609313965,223300
1995-03-15,49.5,49.578125,49.296875,49.484375,29.259445190429688,278500
1995-03-16,49.4375,49.8125,49.4375,49.78125,29.434986114501953,20400
1995-03-17,49.4375,49.625,49.40625,49.5625,29.464284896850586,89900
1995-03-20,49.625,49.625,49.46875,49.5625,29.464284896850586,91700
1995-03-21,49.5625,49.875,49.359375,49.4375,29.389951705932617,104400
1995-03-22,49.53125,49.53125,49.328125,49.484375,29.417814254760742,74900
1995-03-23,49.421875,49.65625,49.359375,49.515625,29.4363956451416,220500
1995-03-24,49.671875,50.21875,49.671875,50.21875,29.85438346862793,134000
1995-03-27,50.296875,50.421875,50.171875,50.421875,29.975154876708984,132100
1995-03-28,50.296875,50.421875,50.234375,50.421875,29.975154876708984,121900
1995-03-29,50.375,50.890625,50.125,50.40625,29.96586036682129,246100
1995-03-30,50.515625,50.515625,50.109375,50.3125,29.910131454467773,298400
1995-03-31,49.921875,50.171875,49.546875,50.109375,29.789369583129883,541300
1995-04-03,50.09375,50.234375,50.0625,50.234375,29.86368179321289,193300
1995-04-04,50.25,50.5625,50.25,50.5625,30.05876922607422,66900
1995-04-05,50.453125,50.609375,50.421875,50.5625,30.05876922607422,107200
1995-04-06,50.6875,50.796875,50.59375,50.75,30.170215606689453,352500
1995-04-07,50.859375,50.859375,50.46875,50.703125,30.142332077026367,361400
1995-04-10,50.625,50.796875,50.59375,50.796875,30.19809913635254,285400
1995-04-11,50.921875,50.9375,50.59375,50.625,30.09592056274414,250300
1995-04-12,50.703125,50.796875,50.609375,50.796875,30.19809913635254,150900
1995-04-13,50.890625,51.09375,50.859375,51.078125,30.365278244018555,243400
1995-04-17,51.265625,51.3125,50.625,50.78125,30.188798904418945,178900
1995-04-18,50.828125,50.828125,50.484375,50.609375,30.086624145507812,329500
1995-04-19,50.609375,50.71875,50.296875,50.5625,30.05876922607422,223000
1995-04-20,50.703125,50.78125,50.4375,50.640625,30.105195999145508,207900
1995-04-21,50.65625,50.90625,50.65625,50.890625,30.253814697265625,145000
1995-04-24,50.859375,51.484375,50.859375,51.484375,30.60679817199707,169000
1995-04-25,51.40625,51.484375,51.3125,51.34375,30.523193359375,293200
1995-04-26,51.25,51.421875,51.125,51.390625,30.55105972290039,204400
1995-04-27,51.3125,51.546875,51.28125,51.515625,30.62539291381836,502200
1995-04-28,51.5,51.671875,51.171875,51.59375,30.671829223632812,130800
1995-05-01,51.546875,51.65625,51.453125,51.453125,30.58820152282715,518700
1995-05-02,51.5,51.640625,51.390625,51.5625,30.653236389160156,228400
1995-05-03,51.734375,52.28125,51.734375,52.28125,31.080530166625977,724700
1995-05-04,52.34375,52.6875,52.125,52.25,31.06194496154785,311400
1995-05-05,52.46875,52.46875,52.078125,52.1875,31.024770736694336,314900
1995-05-08,52.140625,52.734375,52.09375,52.5625,31.247724533081055,183100
1995-05-09,52.78125,52.84375,52.4375,52.515625,31.219877243041992,180600
1995-05-10,52.65625,52.671875,52.328125,52.578125,31.257030487060547,330300
1995-05-11,52.65625,52.71875,52.484375,52.71875,31.340600967407227,351700
1995-05-12,52.515625,52.875,52.5,52.75,31.359207153320312,94600
1995-05-15,52.890625,53.0,52.78125,53.0,31.5078067779541,147200
1995-05-16,52.984375,53.15625,52.890625,53.03125,31.526382446289062,221600
1995-05-17,53.03125,53.046875,52.78125,52.828125,31.405637741088867,189200
1995-05-18,52.734375,52.765625,52.0625,52.0625,30.950468063354492,577800
1995-05-19,51.984375,52.1875,51.90625,52.09375,30.969066619873047,363900
1995-05-22,52.265625,52.75,52.234375,52.671875,31.312759399414062,216000
1995-05-23,52.765625,53.15625,52.609375,53.15625,31.6007022857666,136800
1995-05-24,53.25,53.421875,52.796875,53.125,31.582122802734375,370800
1995-05-25,52.96875,53.21875,52.71875,53.171875,31.609994888305664,379900
1995-05-26,52.96875,52.984375,52.359375,52.5625,31.247724533081055,518600
1995-05-30,52.6875,52.828125,52.375,52.546875,31.238439559936523,61500
1995-05-31,52.453125,53.640625,52.453125,53.640625,31.888671875,564500
1995-06-01,53.40625,53.90625,53.25,53.5,31.805042266845703,810100
1995-06-02,53.28125,53.921875,53.09375,53.546875,31.832918167114258,112900
1995-06-05,53.546875,54.046875,53.5,53.875,32.02798843383789,257200
1995-06-06,53.828125,54.015625,53.78125,53.78125,31.97225570678711,165800
1995-06-07,53.671875,53.703125,53.4375,53.5,31.805042266845703,41900
1995-06-08,53.484375,53.640625,53.375,53.375,31.730735778808594,141100
1995-06-09,53.265625,53.328125,52.75,53.0625,31.54497528076172,304900
1995-06-12,53.234375,53.578125,53.203125,53.359375,31.721450805664062,378500
1995-06-13,53.609375,53.96875,53.5625,53.9375,32.06517791748047,120000
1995-06-14,53.859375,53.953125,53.6875,53.890625,32.037261962890625,389400
1995-06-15,53.96875,54.234375,53.875,54.125,32.17659378051758,274500
1995-06-16,53.703125,53.96875,53.703125,53.96875,32.27214431762695,325100
1995-06-19,54.125,54.609375,54.09375,54.578125,32.63651657104492,134600
1995-06-20,54.421875,54.609375,54.390625,54.4375,32.552452087402344,287800
1995-06-21,54.609375,54.65625,54.40625,54.40625,32.53376770019531,158200
1995-06-22,54.640625,55.15625,54.640625,55.125,32.963565826416016,297000
1995-06-23,55.0,55.03125,54.84375,55.015625,32.89814758300781,315400
1995-06-26,54.859375,54.953125,54.359375,54.359375,32.505733489990234,132900
1995-06-27,54.34375,54.703125,54.21875,54.25,32.44033432006836,127700
1995-06-28,54.25,54.75,54.078125,54.53125,32.60850143432617,212600
1995-06-29,54.53125,54.671875,54.0625,54.4375,32.552452087402344,89200
1995-06-30,54.546875,54.734375,54.296875,54.40625,32.53376770019531,714100
1995-07-03,54.46875,54.609375,54.46875,54.609375,32.65522003173828,9500
1995-07-05,54.765625,55.0625,54.640625,54.8125,32.77667236328125,409300
1995-07-06,54.828125,55.515625,54.71875,55.515625,33.197147369384766,202500
1995-07-07,55.40625,55.78125,55.375,55.765625,33.34663772583008,481700
1995-07-10,55.8125,55.953125,55.703125,55.796875,33.36532211303711,400400
1995-07-11,55.75,55.796875,55.453125,55.53125,33.20648956298828,420500
1995-07-12,55.640625,56.3125,55.53125,56.21875,33.61758804321289,203400
1995-07-13,56.140625,56.265625,56.03125,56.09375,33.5428466796875,215600
1995-07-14,55.796875,56.09375,55.75,56.046875,33.51482391357422,543700
1995-07-17,56.125,56.421875,56.078125,56.359375,33.70168685913086,171500
1995-07-18,56.265625,56.265625,55.828125,55.875,33.412052154541016,221200
1995-07-19,55.65625,55.71875,54.203125,55.265625,33.047637939453125,486600
1995-07-20,55.328125,55.578125,55.03125,55.46875,33.169105529785156,318900
1995-07-21,55.421875,55.625,55.1875,55.40625,33.131736755371094,94000
1995-07-24,55.484375,55.875,55.484375,55.8125,33.37466049194336,108400
1995-07-25,55.875,56.3125,55.703125,56.234375,33.626930236816406,107400
1995-07-26,56.203125,56.46875,56.171875,56.1875,33.59890365600586,167800
1995-07-27,56.453125,56.703125,56.453125,56.65625,33.87920379638672,187700
1995-07-28,56.703125,56.703125,56.25,56.296875,33.664310455322266,415600
1995-07-31,56.34375,56.390625,56.03125,56.15625,33.58021926879883,342500
1995-08-01,56.234375,56.234375,55.75,56.0625,33.524166107177734,141000
1995-08-02,56.390625,56.796875,55.84375,55.9375,33.44940948486328,240400
1995-08-03,55.546875,55.953125,55.453125,55.921875,33.440067291259766,1193600
1995-08-04,56.03125,56.078125,55.921875,55.984375,33.477447509765625,240500
1995-08-07,56.109375,56.28125,56.078125,56.109375,33.552181243896484,193100
1995-08-08,56.140625,56.3125,55.9375,56.109375,33.552181243896484,951900
